,Song title,Song author,Genre
2915,The Dream Goes On,Tatsuya Ishii,
2916,Beautiful You,TVXQ,
2917,After Amelia,W-inds,
2923,I Love You,Ryu Si-won,
2927,Tearful Color,C-ute,
2934,Train Ride,Yuki,
2935,Always Where I Need To Be,Kooks,
2942,Resonant Blue,Morning Musume,
2947,Mirrorcle World,Ayumi Hamasaki,J-Pop
2948,Outstretched Wings,Zard,
2949,Give Bouquet,Wise,
2950,Drink It Down,L'Arc-en-Ciel,
2952,Spring Kurikaesu,244-x Endli,
2953,Nine In The Afternoon,Panic! At The Disco,
2954,Easy Walk,Home Made Family,
2955,Spring,During Xiao,
2956,Burning Fence,Asian Dub Foundation,Dance
2967,With That Much,Tatsurou Yamashita,
2968,Thank You,Takuya Oohashi,
2970,New Beginning,Funky Monkey Babys,
2972,Kimi Janakya,20th Century,
2973,Two,Aiko,
2974,White Message,Smap,
2975,Wahhahha,Guan Jani,
2976,Rock With U,Janet Jackson,Pop
2990,Break The Chain,Tourbillon,
2991,Disco Lies,Moby,Dance
2992,Blooming Spring Is A Dream,Mai Mu Cang,
2993,Heart Station,Hikaru Utada,J-Pop
2994,Bubbly,Colbie Caillat,Pop
2995,Te Wo Tsunago,Ayaka,
3002,Mirror Ball,Alice In Roc,
3012,Lifetime Love,Alfee,
3014,New Soul,Yael Naim,
3016,Pupil Sonar,Calico Cloth,
3026,Honey,Erykah Badu,
3027,Sun Namida,News,
3029,Midnight Boon Boon,Masayoshi Yamazaki,
3030,The Look Of Love,Sergio Mendes,
3031,Home,Shimizu,
3034,Blue Bird,Gospellers,
3035,The Girl Is Mine 2008,Michael Jackson & Will.i.am,
3044,Mutton Barbecue,Berryz Workshop,
3054,You Station,Orange,
3055,Sakura,Mika Nakashima,
3056,Step And Go,Storm,
3063,Pure / You 're My Sunshine,Exile,
3068,Close To You,TVXQ,
3069,Namidairo,Yui,
3070,New Beginning,GReeeeN,
3071,Love Bouquet,Superfly,
3073,Osaka Lover,Dreams Come True,J-Pop
3074,Hirahirahiraku Himitsu No Tobira,Chatmonchy,Rock
3075,Canvas,Ken Hirai,
3076,If I Had Eyes,Jack Johnson,Alternative
3079,Feedback,Janet Jackson,Pop
3087,Lalala,C-ute,
3092,Be With You,Boa,
3094,Home,Hiroshi Kiyama,
3095,If You Were Here,Pornograffitti,
3096,Golden Soul,Shonan Wind,
3106,Lips,Kat-tun,
3107,When I'm Gone,Simple Plan,
3110,I'll Be Waiting,Lenny Kravitz,Rock
3111,Monochrome,Bennie K,
3112,Madly,Tristan Prettyman,Pop
3113,Believe The First Command Line,Rythem,
3114,Story,Orange,
3115,Haruka Flowers To Far,Melody,
3116,Thank You,Flow,
3122,Honglian,Gazette,
3126,Sakurabito,Every Little Thing,J-Pop
3127,Hajimari,Takuya Oohashi,
3129,Runaway,TVXQ,
3131,Jasper,Kimura Kaera,
3132,Ash Like Snow,Brilliant Green,
3133,Rolling Rock,Asian Kung-fu Generation,
3134,Fragments Encounter,Ketsumeishi,
3135,Form Of Love,Kiba Qing,
3136,Love Is Free,Sheryl Crow,Pop
3148,Love Ryder,Buono,
3150,I Have To Live With Firefly,Noriyuki Makihara,
3151,You Are The Beauty Of Cherry Blossoms,You Take Things Progress,
3153,Two Hearts,TVXQ,
3154,Customization,Radwimps,
3155,Currency Prosper,Hiroshi Tamaki,
3156,Snowdrop,Taro Tadashi Moriyama,
3162,Friends,Stephanie,
3163,Diverge,Mihimaru Gt,
3166,Snow Tears,Syouko Nakagawa,
3167,Wild,Matchy,
3169,Accepted,Yo Hitoto,
3170,Tokyo Bambi,The Pillows,
3171,Be Free,GReeeeN,
3172,Anytime,Kumi Kouda,
3173,Shadow Kasanaru,Hearts Grow,
3174,A World To Believe In,Celine Dion,
3175,In The Middle Of A Dream,WaT,
3176,Cocoon,Anna Tsuchiya,
3183,Snow Celebration,Idle,
3185,Yell,Kra,
3186,Kimeru Lover!,Kimeru,
3187,Purple Line,TVXQ,
3189,Pale Winter,Acid Black Cherry,
3191,Baby Cruising Love,Perfume,Electronic
3192,Winterlong,Beat Crusaders,
3194,No One,Alicia Keys,Pop
3195,Wonderful & Beautiful,Remioromen,
3196,Oboe,Home Made Family,
3204,Mirage,AAA,
3206,Not Reach This Place,Miyavi,
3208,Just Fine,Mary J. Blige,R&B/Soul
3211,Clear Reruya,Et-king,
3212,Weeeek,News,
3213,Songs,Toshihide Baba,
3214,Buds,Kobukuro,
3216,New Beginning Cafe,Mr Children,
3219,Rhapsody In Lent,Rag Fair,
3227,The Kiss,Koh +,
3230,Keep The Faith,Kat-tun,
3231,Darin,Keisuke Kuwata,
3232,Holy Night,Ketsumeishi,
3233,Youth (sei Syun),Tokio,
3234,Wandarain,Yuki,
3235,Glorious Mind,Zard,
3236,Ultra Music Power,Hey! Say! Jump,
3254,Together,TVXQ,
3256,Red Muffler,Noriyuki Makihara,
3264,Bakka,Kazuya Yoshii,
3269,Sleepless Nights,Love In,
3272,Amazing,High And Mighty Color,
3273,Chocolate Royal Flush,Misia,
3275,Winter Gold,Stephanie,J-Pop
3276,Lose Your Mind,Boa,
3277,Flavor Of Life,Hikaru Utada,J-Pop
3278,Love Song,GReeeeN,
3279,Love So Sweet,Storm,
3280,Clear Up Tomorrow,Keisuke Kuwata,
3281,Winding Road,Ayaka & Clos Cobb,
3282,Girlfriend,Avril Lavigne,Pop
3283,Here Today,Soulja,
3284,Beautiful World,Hikaru Utada,J-Pop
3286,Inconsolable,Backstreet Boys,Pop
3287,Happiness,Storm,
3288,Welcome To The Black Parade,My Chemical Romance,Alternative
3289,Flathead,Fratellis,
3290,Wind And The Poetry,Keisuke Kuwata,
3291,Mind,Kazumasa Oda,
3292,Makes Me Wonder,Maroon 5,Pop
3293,Wasted Little DJ's,View,
3294,Because Of You,Ne-Yo,R&B/Soul
3295,Che.r.ry,Yui,
3296,Thinking About You,Norah Jones,
3299,Dalin,Keisuke Kuwata,
3305,Sakura,Qing Kiba,
3307,Red Ribbon,Aids,
3308,Red Muffler / Good,Noriyuki Makihara,
3313,Hi,Yo Hitoto,
3314,Blade Chord,Abingdon Boys School,
3315,Hot Stuff (Let's Dance),Craig David,Pop
3316,Destination Nowhere,Erika,
3322,Good Times Bad Times,Hiromi Go,
3323,Tears Temperature,SID,
3328,Shining Night,Chemistry,
3333,Sweetest Girl,Wyclef Jean,Hip-Hop/Rap
3334,Ember - Eternal - Bed,Double,
3335,Merry Christmas,Flavor Hall,
3338,Silent Love To Open My Heart To Be With U,Mai Mu Cang,
3341,Not In Love,Acid Black Cherry,
3347,Seeing The Unrequited Love,Berryz Workshop,
3348,I Should Be So Lucky,Mihimaru Gt,
3352,Winter Rain Sound,Flow,
3353,I Believe,Exile,
3355,Iris Happy To Box,Salyu,
3356,Taking Chances,Celine Dion,
3366,Tangerines,Morning Musume,
3367,Gently,Kobukuro,
3368,Gimme More,Britney Spears,Pop
3371,Endless Wind,Tamio Okuda,
3372,Flower's Name,Bump Of Chicken,
3373,People,GReeeeN,
3374,Forever Love,TVXQ,
3375,One,AI,
3376,Last Angel,Kumi Kouda,
3379,Vale Crossing,Uverworld,
3392,Sow Seeds Daily,In Hau,
3393,How Long,Eagles,
3394,After Dark,Asian Kung-fu Generation,
3396,Speed King,Rip Slyme,
3399,Beautiful Life,W-inds,
3405,Pocket,Ai Otsuka,
3408,Dirty,Nightmare,
3410,Chance!,Tsukishima Kirari,
3411,May Day,Bump Of Chicken,
3412,Fleeting Thoughts,Boyz II Men,
3414,Ashes. Ep,Glay,
3416,Dream Swore In A Tree,Harafuumi,
3421,Small Palmar,Aqua Timez,
3423,Amorous,Every Little Thing,
3425,Now You Have Not,Funky Monkey Babys,
3426,Last River,Chemistry,
3427,Fuzz,Muck,
3428,Really Noji Bun,Buono,
3429,I Love You,Base Ball Bear,
3430,Madder Promise,Swank Is Progress,
3432,Crocodile,Underworld,Dance
3433,Doubt & Trust,Access,
3434,A Lee Si Te Le,Dreams Come True,
3435,It's My Seoul,Guan Jani,
3436,Radio Nowhere,Bruce Springsteen,Rock
3440,Yellow,Kimura Kaera,
3443,Tsubasa,Alice Nine Markers,
3445,Urban Mermaid,Yuna Ito,
3447,Bell's Daybreak,L'arc,
3449,Extra,One OK Rock,
3450,It Is Here,Soulja Boy,
3451,Lalala,Miliyah,
3452,Do It Well,Jennifer Lopez,Pop
3453,It Still Matters,Gospellers,
3455,Super Love Song,B'z ,
3456,Liberty,Salyu,
3466,Flowered Necklace,Ryu Si-won,
3468,Suburban Knights,Hard-Fi,
3469,Child Heart-whole City,Celsius - Ute,
3470,Waters Of The Moon,Yuko Ando,
3472,Love & Truth,Yui,
3473,The Pretender,Foo Fighters,Rock
3474,Eternal Poetry,Mika Nakashima,
3475,Because Of A Dream,Little,
3476,Chosen Soldier,Issa,
3485,Art School Han Pair!,Sendai Cargo,
3489,I Love You In The Form Of,Hitomi Yaida,
3490,Beautiful World,Utada Hikaru,
3492,Talkin' 2 Myself,Hamazaki Walking,
3494,This Song,Ket X-king,
3495,I Got It From My Mama,Will.I.Am,
3496,Tongue Te Tongue,Soul'd Out,
3503,This Is,Nightmare,
3504,Red Yarn,Rag Fair,
3511,Happy?,Ai Kawashima,
3512,Black Cherry,Acid Black Cherry,
3515,Eternally,Kinki Kids,
3516,Hundreds Love Song,Satomi Takasugi,
3519,Love Letter,Boa,
3524,Honey Finger,Shido,
3528,Locus,Seamo,
3529,Life,Nakajima Beauty,
3530,The U Of Love It Is,Fortunately,
3532,1973,James Blunt,Pop
3533,Shine / Ride On,East God Happening,
3534,Fake Star,Hirai It Is Hard,
3535,Making About The Poem Of The Wind Inquire,Kuwata It Is Good,
3536,"Connecting, The Hand",East God Happening,
3547,Stronger,Kanye West,Hip-Hop/Rap
3551,Clap & Love/why,Fragrance,
3552,Heart,Kazumasa Oda,
3553,Rehab,Amy Winehouse,R&B/Soul
3554,Polyrhythm,Perfume,Electronic
3555,Beautiful Girls,Sean Kingston,R&B/Soul
3556,Built To Last,Melee,
3563,Fragment Of Blue Sky,Sophia,
3570,My Heart Draws A Dream,L'arc,
3573,Gift,Et-king,
3574,The Dream Of Mermaid Princess,Matutouya Reason Truth,
3575,Orange,Chiyatsutomonchi,
3576,Passion Fruit,Hujihuaburitsuku,
3583,Time Drawing One,Exile,
3587,The World,Aiko,
3591,Country Road,Asian2,
3594,Hold On,KT Tunstall,
3595,Jimmy,M.I.A.,Electronic
3596,End Of Summer,Yazawa Eikichi,
3606,Brightdown,Tamaoki,
3608,24karats,Sowelu & Exile & Doberman Inc,
3609,Lifetime Respect,Rsp,
3610,Green Days,Motoyosi,
3611,As For Love Gorgeously,Lucky Soul,
3612,Kirachiyun,Tokyo Event,
3613,"This Day, Immature Person",Tokio,
3614,Birth Of Treasure,K,J-Pop
3615,Shredder,Yoshii Harmony,
3616,Hey! Say!,Hay! Say! 7,
3623,Stand By Me,Brilliant Green,
3632,Tattoo,Clearly Spring,
3633,Answer,Flow,
3634,Star Rubbish Sun Set,Yuki,
3635,Underclass Hero,"Sum 41 ",
3636,Samurai,Tatsuki & Wing,
3642,Suddenly Yeah!,Mihimaru Gt,
3643,Girigirigagangan,The Kuromaniyonzu,
3649,Peach/heart,Otsuka Love,
3650,Forelock Of Chance,Takeuchi Ball,
3651,Summer The Empty Graffiti,Going Ones,
3652,Alones,Aqua Timez,Rock
3653,Shiyakabichi Laka Laka La,Uverworld,
3654,Navy Blue,Spitz,
3655,Tropical Night,Rip Slyme,
3656,L O V E U,Rear,
3664,"If You It Is Not, It Is Useless What",Kimeru,
3669,Kiramekiawa,Every Little Thing,J-Pop
3673,Guitar,Prince,
3675,Although Sun,Naotarou Moriyama,
3676,Summer,East God Happening,
3685,This Night,Chemistry,
3686,[ikenai] Sun,Orange Range,J-Pop
3687,It Is/the Cover Ns,Coming And Others,
3688,Glitter/fated,Hamazaki Walking,
3689,Link,Pornograffitti,
3691,Lullaby For You,Jyongri,J-Pop
3692,Fly Away,Seamo,
3693,As For Word Like This As For Heart Square,The Ri Which Comes,
3694,Starting Line 4 Songs,Baba Genius,
3695,Condition Of Midsummer,Base Ball Bear,
3696,Never - Never,One OK Rock,
3703,In Woman Happiness That,Morning The Daughter,
3704,Shine And Eternity,Yoshii Harmony,
3708,Heartbeat,Kirito,
3709,Love,GReeeeN,
3710,Do It Again,Chemical Brothers,
3711,Free,Erika,
3716,Samantha,Kimura [kaera],
3722,Summer The Thing,AAA,
3724,Spell Magic,Acid Black Cherry,Rock
3725,Rock Star,Sophia,
3729,Last Night,It Is Clear Wooden Place Siyunsuke,
3730,Five Days,It Is Clear Wooden Place Siyunsuke,
3731,Osca,Tokyo Event,
3732,Jewelry Day,Fragrance,
3733,Music,,
3734,Tarantula,Smashing Pumpkins,
3735,I'll Remember You,AI,
3736,One-man Shaw,Little,
3740,Marine Snow,Opening Switch,
3741,She's My Girl,Enamel Brothers,
3743,Hana,Micro Of Def Tech,
3744,Once In A Lifetime,Nakajima You See And Keep,
3747,In Addition It Can Meet To You,Ketsumeishi,
3749,Certainly,Anjiera Aki,
3750,Summer Love,Shido,
3751,Icky Thump,White Stripes,
3752,Season Of The Love Which It Goes Round,C-ute,
3753,Freaky,Rice Field Not Yet,
3754,She Builds Quick Machines,Velvet Revolver,Hard Rock
3755,Tomorrow The Kana Which Clears Up,Kuwata It Is Good,
3756,Grace Kelly,Mika,
3758,Love Is The Greatest Thing,W-inds,
3762,Any Love,Misia,
3764,Nephilim,Abingdon Boys School,
3766,Thousand Year Romance,Toshihiko Takamizawa,
3769,Nitsuponainiikuyo],Golf & Mike,
3771,Yesterday Of The Tear,Garnet Crow,
3772,My Generation/understand,Yui,
3773,Make A Memory,Bon Jovi,Rock
3775,Lotus Flower,Shonan Wind,
3776,End Of Returner Darkness,Gackt,
3780,Mahaloha,Itoh Reason & Micro Of Def Tech,
3787,Fountain Open Space Of Confession,Berryz Atelier,
3788,Song Of Joy,Kat-tun,
3790,Empty Color [deizu],Nakagawa Sho Child,
3792,Although It Should Have Come,Kreva,
3794,Great Dictator (of The Free World),Kula Shaker,Alternative
3795,Smokers Outside The Hospital Doors,Editors,Alternative
3796,It Is Audible In Only You,Dreams Come True,
3804,The Butterfly Of The Flying Fish/in The Night When The World Ends,[chiyatsutomonchi],
3805,Profit,American United States Club,
3809,Like The Bloom Which Outblooms,Miyavi,
3811,When You're Gone,Avril Lavigne,Pop
3812,Like This,Kelly Rowland,Pop
3814,Dearly Naples Tongue,Trio The Plain Gauze Keen,
3815,What I've Done,Linkin Park,
3816,Important Ones,Seeing Being Attached,
3820,Phonoscope,Sugashikao,
3822,Dance Tonight,Paul McCartney,Rock
3825,Lovin' You,East God Happening,
3830,Umbrella,Rihanna,Pop
3832,Water Me,Bonnie Pink,
3833,Obtaining Low-tension Girl,In Group Soul,
3834,E.yo.ne!!,Dj Ozma,
3835,Traveler,High Cedar With Beauty,
3836,[shiawase],Aiko,
3842,Seventh Heaven,L'arcenciel,
3844,Rezondetoru,Naitomea,
3845,White Prayer,Alice Nine,J-Pop
3848,When It Connects The Hand,Flavor Hall,
3854,Love Song Of The Kiss Way Back,Tegomasu,
3855,Wee Courage,Funky Monkey Babys,
3856,Place In Your Heart,Fireball,
3860,Endscape,Uverworld,
3865,The Song Which You Will Love,Rear [deizon],
3866,Everyhome,Ogre Bundle [chi] Wide,
3869,Jasmine Rainbow,V6,
3872,Prism,[kou],
3873,[kakera] Of Loneliness,[anjiera] [aki],
3875,In You,River Meeting,
3876,Love Story,Melod.,
3877,Eternal Wing,B'z ,
3878,Glowfly /run,Remioromen,
3879,We Can Make It!,Storm,
3880,Guidebook,Aqua Timez,
3882,Sky Of Silver,Redballoon,
3884,Earth Intruders,Bjork,
3885,Awaking Emotion 8/5/my Brand New Way,[uentsu] Eizi/koike Tetsu Flat,
3886,Brand New Song,Kinki Kids,
3887,Summer Is With Samba,Bingo,
3888,Small World,Kannivalism,
3889,Daijiyoubu,Kazumasa Oda,
3890,Signal Fire,Snow Patrol,Alternative
3891,To Continuation Of Dream,Surface,
3892,Squid Summer,Orange Range,
3893,Train,Ketsumeishi,
3894,Cry Baby,Seamo,
3895,Happy,Koharu The Tsukishima Coming & Others [ri] Starring Kuju (morning The Daughter.),
3896,Get Closer,Ben Westbeech,
3901,Friend,Orange Keita,
3902,Flight,Mook,
3908,Miracle Of Sky,Chemistry,
3912,Useless (crazy Rainbow),[tatsuki] & Wing,
3913,"It Met To Also Tokyo, It Is,/invincible You",Elegance Osamu Fukuyama,
3914,Sweet Impact,Boa,
3915,Heros Come Back!!,Nobodyknows,
3916,Dream Lover,Infinity16 & Shonan & Minmi & Moomin,
3925,Sorrow Twilight,Morning The Daughter,
3927,As For You Runner In The Middle Of Race,Baba Genius,
3934,[rukinhuo],Spitz,
3935,Beautiful Liar,Beyonce & Shakira,
3936,Bud,Kelp Clo,
3940,Summer The Wind Letter/[kokoro] Forecast,Rag Fair,
3942,Get [chiyu]! The Fact Of /she,AAA,
3943,[zutsukoke] Man Road,Seki [Jiyani] XXINF,
3950,Ghost,Beat Crusaders,
3951,Flavor Of Life,Utada [hikaru],
3952,There Is No Tomorrow In The Women,[chiyatsutomonchi],
3953,Passion A Go-go,[uruhuruzu],
3954,"Because Someone's Being, Without In You.",Ryuichi Kawamura,
3955,Beat,Glay,
3959,Tsubomi[bud],Kobukuro,
3960,Winding Road,Ayaka & Kobukuro,J-Pop
3961,Sakura Iro[cherry Blossom Color],Angela Aki,
3962,Akanezora[red Sky],Remioromen,
3963,But,Kumi Koda,
3964,Hoshi Wo Mezashite[toward The Star],News,
3966,Harukaze[spring Wind],Yuzu,
3968,Irodori[coloring],Mr Children,
3969,Hikari No Machi[light Town],Tokio,
3970,Anything For You,Bonnie Pink,
3971,Enno Kaze Ni Natte[become The Thousand Wind],Masafumi Akikawa,
3973,Kimi No Sukina Toko[which Of You I Love],Ken Hirai,
3974,Hitokoi Meguri[one Love Tour],Kou Shibasaki,
3975,Climax Jump,Aaa Den-o Form,
3976,Aisho[love Proof],Kumi Koda,
3990,Can't Stop Believing,Tetsu,
3992,Lovin' Life,Funky Monkey Babys,
3993,Mienai Hoshi[invisible Star],Mika Nakashima,
3994,Aggressibu[aggressive Club],Kreva,
3996,Lu Lu Lu,Gam,
4009,Chu-lip,Ai Otsuka,J-Pop
4011,Michi[road],Exile,
4013,Kakegaenonai Uta[unchangeable Song],Mihimarugt,
4014,Choosey Lover,Tohoshinki,
4031,Mosaic Kakera[mosaic Piece],Sunset Swish,
4032,Konnani Chikakude...[At So Close],Crystal Kay,
4033,Very Beauty,Berryz Kobo,
4034,Itoshii Hitoe[for My Love],Et-king,
4035,Listen,Beyonce Knowles,
4057,Baby Don't Cry,Namie Amuro,
4058,Lovers Again,Exile,
4059,Fake,Mr Children,
4060,Sora Ga Naku Kara[because The Sky Weeps],Endlicheri & endlicheri,
4061,Rolling Star,Yui,
4062,Snowdome,Kaela Kimura,
4063,,,
4064,Senno Kaze Ni Natte[become The Thousand Wind],Masashi Akikawa,
4065,Elegy,Ken Hirai,
4066,Kimi Ga Kureta Mono[the Thing You Gave],Home Made Kazoku,
4068,No Ni Saku Hana Noyoni[like A Flower That Blooms On The Field],Gackt,
4069,Honey Beat,V6,
4072,Tengoku Wa Mattekureru[heaven Can Wait],Shunsuke Kiyokiba,
4075,The Sweet Escape,Gwen Stefani,Pop
4084,100 Man Kaino Kiss[million Times Kisses],Glay,
4091,"Ahunkashuto[sping, Summer, Fall, Winter]",Shikao Suga,
4092,Eyes On You,Miriya Kato,
4094,Kinmirai[near Future],Nice Hashimoto,
4096,Seifuku Ga Jama Wosuru[uniform Interferes],AKB48,
4104,I Still Love H.E.R.,Teriyaki Boyz & Kanye West,
4106,Shirushi [mark],Mr Children,
4110,Kitto Eienni [Maybe Forever],Crystal Kay,
4111,Konoyo No Kagiri [Till The World Ends],"Ringo Shiina, Neko Saito, Junpei Shiina",
4112,Step By Step,Tohoshinki,
4114,Bokura Ga Ikiru My Asia[my Asia Where We're Living],Morning Musume. Tanjo 10 Nen Kinentai,
4116,Wedding Song,Kazuyoshi Saito,
4142,Hitoiro[one Color],Nana & Mika Nakashima,
4145,Bokura No Machi De[in My Town],Kat-tun,
4146,Mikazuki[crescent],Ayaka,
4147,Everything,Exile,
4148,Man And Woman,Chage & Aska,
4151,Kanufu Fighting [kung-fu Fighting],Kanjani8,
4152,Here & There,Chage & Aska,
4153,Sen No Yoru Wo Koete[over 1000 Nights],Aqua Timez,J-Pop
4154,Namida No Furusato[hometown Of The Teardrops],Bump Of Chicken,
4155,Sorafune[starship],Tokio,
4160,Miso Soup,Tegomasu,
4163,Arigato[thank You],Smap,
4171,Cherry Girl,Kumi Koda,J-Pop
4172,Boku Wa Kuma[i'm A Bear],Hikaru Utada,
4173,Kuroi Namida[black Teardrops],Anna Tsuchiya & Nana(black Stones),
4175,Shiroi Yuki[white Snow],Mai Kuraki,
4186,Moshimo Yuki Nara[if It's Snow],Dreams Come True,
4187,Parallel Love,Yosui Inoue & Tamio Okuda,Rock
4188,Christmas No Yakusoku[christmas Promise],Yuzuoda,
4193,Harmony Of December,Kinki Kids,
4195,Won't Be Long,Exile & Kumi Koda,
4208,Yume De Aetara [if We Met In My Dream],Dragon Ash,
4210,Innocent Sorrow,Abingdon Boys School,
4213,Truth,Reira Starring Yuna Ito,
4215,Akatsuki No Uta[song Of The Dawn],Sukimaswitch,
4250,Bokura No Love Story[our Love Story],WaT,
4251,Aru Machi No Gunjo[deep Blue In One Town],Asian Kung-fu Generation,
4254,Munasawagi Scarlet [uneasiness Scarlet],Berryz Kobo,
4255,Pink Spider,Rize,
4265,Kimi No Sukina Uta[song That You Love],Uverworld,
4270,Shangli-la,Chatmonchy,
4271,Tokage (Faraway Shadow),Chemistry & John Legend,
4272,Blow,Rip Slyme,
4273,Winter Love,Boa,
4286,Joy Trip,Bennie K,J-Pop
4290,Strawberry Fields Forever (Love Version),Beatles,
4294,Renai Shashin[love Photograpgh],Ai Otsuka,
4295,Window In The Skies,U2,Rock
4306,Love Song,M-flo Loves Bonnie Pink,
4307,Yume No Uta[dream Song],Kumi Koda,
4308,Seaside Bye Bye,Kisarazu Cat's Eye & Mcu,
4309,Colors,Flow,
4311,Setsunarensa[sentimental Chain Reaction],Radwimps,
4313,Taiyo No Fune[sun Ship],Tsuyoshi Nagabuchi,
4314,Island,Remioromen,
4315,Justice To Believe,Nana Mizuki,Anime
4325,Aruiteru [we're Walking],Morning Musume,
4329,Sayonara,Orange Range,
4331,Miss You,Tohoshinki,
4333,Ready Go!,WaT,
4334,Runaway,Jamiroquai,
4335,The Show,Kreva,
4348,Wish,Akira Inoue & M.I.H. Band,
4361,Yakusoku No Basho[promised Place],Chemistry,
4362,Dohyo[milestone],Keita Tachibana,
4363,Winding Road,Porno Graffitti,
4366,Taiyo No Uta[song Of The Sun],Kaoru Amane,
4370,Platinumn Kiss,Gospellers,
4371,Hi No Ataru Sakamichi[shiny Slope],Gospellers,
4380,Sweet Revolution,Kyosuke Himuro,Rock
4381,I Say Yeah!,"Pushim, Rkymester, Home Made Kazoku, Maboroshi, May J.",
4382,I Wanna Know,AI,
4383,London Bridge,Fergie,Pop
4384,So Excited,Janet Jackson,
4385,Call Me When You're Sober,Evanescence,Hard Rock
4386,Futari[the Two],Monkey Majik,
4387,I Don't Feel Like Dancin',Scissor Sisters,Rock
4388,Melodies,Gam,
4389,Some Boy's Touch,Maki Goto,
4390,You Give Me Something,James Morrison,Country
4391,Natsuoto[summer Sound],Glay,
4402,I Remember You,Yui,
4406,Wish,Olivia Inspi' Reira(trapnest),
4408,Amasugita Kajitsu[too Sweet Fruit],Natsumi Abe,
4409,Few Lights Till Night,Dragon Ash,
4411,Put Your Money Where Your Mouth Is,Jet,Rock
4421,Starlight Destiny,Soul'd Out,
4422,Tariho,Cro-magnons,
4423,One Night,Dj Ozma,
4425,Tree Climbers,Kaela Kimura,J-Pop
4426,Dazzling Soup,Shakalabbits,J-Pop
4428,Misogi[purification],Acqua,
4429,Sexy Back,Justin Timberlake,
4430,"Tarako, Tarako, Tarako[cod Roe, Cod Roe, Cod Roe]",Kigurumi,
4442,Fever To Future,Gym,
4445,"Tonight, Tonight, Tonight",Beat Crusaders,
4446,Gogo No Parade[afternoon Parade],Shikao Suga,
4447,Koi No Pecori Lesson[pecori Lesson Of The Love],Gorie With Jasmine & Joann,
4448,Hazumu Rhythm[rhythm Bounds],Puffy & Tokyo Ska Paradise Orchestra,
4459,Galana,Sukimaswitch,
4463,Thanks!,Gam,
4465,Un Rock Star,Orange Range,J-Pop
4466,Itsumademo Hibiku Kono Melody[this Melody Sounds Forever],Mihimaru Gt,
4467,Kosaten Days[crossing Days],Haruka Ayase,
4468,Henshin[p.s.],Mariya Takeuchi,
4469,Fugainaiya[i'd Do Better],Yuki,
4470,Maboroshi[illusion],Garnet Crow,
4483,Boogie Oogie 66,W-inds,
4484,Dirty Old Man,Southern All Stars,
4486,Ring The Alarm,Beyonce Knowles,
4488,Empire,Kasabian,Rock
4490,The Fourth Avenue Cafe,L'arc En Ciel,
4496,Salamander,Ellegarden,
4500,"Kumo Wa Shiro Ringo Wa Aka[clouds Are White, Apples Are Red]",Aiko,
4503,Ain't No Other Man,Christina Aguilera,Pop
4506,I'll Be There,Kumi Koda,
4507,Swimy,Every Little Thing,
4510,Stars Are Blind,Paris Hilton,Pop
4515,Yumekui[dream Eater],Ai Otsuka,
4520,Speed,Ken,
4522,Ho! Summer,Tackey & Tsubasa,
4527,Utagoe[singing Voice],Mucc,
4528,E-yo[it's Nice],Kome Kome Club,
4530,Sky,Tohoshinki,
4535,Answer,Glay & Kyosyke Himuro,
4538,Natsu Moyo[design Of The Summer],Kinki Kids,
4540,Kimi Toiu Na No Tsubasa[wing Named As You],Kobukuro,
